"subplot_id","year","speriod","dwd_fuel_10h","dwd_fuel_100h","dwd_fuel_1000h_s","dwd_fuel_1000h_r","tree_ltr_ld","tree_duff_ld","tree_ltr_depth","tree_duff_depth","tree_ltr_bulkd","tree_duff_bulkd","tree_cover_ttl","tree_cvr_JUOS","tree_cvr_PIED","tree_cvr_PIMO","live_tree_ltr_duff_ld","dead_tree_ltr_duff_ld","tree_ltr_duff_ld","rcode","scode","pcode","ptype","sp_number","treatment","sp_phase"
"JP-ON-CC029","16","001",402,331,0,0,NA,NA,NA,NA,NA,NA,6.3,6.3,0,0,7379,NA,7379,"JP","ON","C","CP","029","CO","1"
"JP-ON-CC030","16","001",347,772,539,696,NA,NA,NA,NA,NA,NA,23.9,23.9,0,0,20182,NA,20182,"JP","ON","C","CP","030","CO","3"
"JP-ON-CC033","16","001",582,221,161,483,NA,NA,NA,NA,NA,NA,17.7,17.7,0,0,15357,NA,15357,"JP","ON","C","CP","033","CO","2"
"JP-ON-CC035","16","001",180,110,0,0,NA,NA,NA,NA,NA,NA,36.8,36.8,0,0,21154,NA,21154,"JP","ON","C","CP","035","CO","3"
"JP-ON-CC037","16","001",55,0,0,0,NA,NA,NA,NA,NA,NA,32.3,32.3,0,0,21621,NA,21621,"JP","ON","C","CP","037","CO","3"
"JP-ON-CC038","16","001",1026,1764,421,0,NA,NA,NA,NA,NA,NA,15.4,15.4,0,0,9803,NA,9803,"JP","ON","C","CP","038","CO","2"
"JP-ON-GC004","16","001",2356,2206,1066,0,NA,NA,NA,NA,NA,NA,0.3,0.3,0,0,NA,62,62,"JP","ON","G","CP","004","BM","1"
"JP-ON-GC005","16","001",305,882,0,0,NA,NA,NA,NA,NA,NA,0.2,0.2,0,0,NA,145,145,"JP","ON","G","CP","005","BM","1"
"JP-ON-GC006","16","001",721,1103,0,0,NA,NA,NA,NA,NA,NA,0.2,0.2,0,0,NA,72,72,"JP","ON","G","CP","006","BM","1"
"JP-ON-GC010","16","001",3520,3970,1217,967,NA,NA,NA,NA,NA,NA,0.2,0.2,0,0,NA,50,50,"JP","ON","G","CP","010","BM","2"
"JP-ON-GC012","16","001",554,221,421,0,NA,NA,NA,NA,NA,NA,0.3,0.3,0,0,NA,38,38,"JP","ON","G","CP","012","BM","1"
"JP-ON-GC013","16","001",305,0,0,0,NA,NA,NA,NA,NA,NA,0.5,0.5,0,0,NA,82,82,"JP","ON","G","CP","013","BM","2"
"JP-ON-GC017","16","001",2744,1103,533,0,NA,NA,NA,NA,NA,NA,0.5,0.5,0,0,NA,72,72,"JP","ON","G","CP","017","BM","3"
"JP-ON-GC018","16","001",444,1323,0,0,NA,NA,NA,NA,NA,NA,0.6,0.6,0,0,NA,101,101,"JP","ON","G","CP","018","BM","2"
"JP-ON-GC019","16","001",554,1764,658,0,NA,NA,NA,NA,NA,NA,0.6,0.6,0,0,NA,218,218,"JP","ON","G","CP","019","BM","3"
"JP-ON-GC022","16","001",1552,662,0,0,NA,NA,NA,NA,NA,NA,0.6,0.6,0,0,NA,115,115,"JP","ON","G","CP","022","BM","2"
"JP-ON-GC024","16","001",3687,2647,1835,0,NA,NA,NA,NA,NA,NA,0.4,0.4,0,0,NA,113,113,"JP","ON","G","CP","024","BM","3"
"JP-ON-GC026","16","001",804,2867,1822,0,NA,NA,NA,NA,NA,NA,0.5,0.5,0,0,NA,53,53,"JP","ON","G","CP","026","BM","3"
"JP-ON-GC030","16","001",1996,1103,0,0,NA,NA,NA,NA,NA,NA,0.5,0.5,0,0,NA,95,95,"JP","ON","G","CP","030","BM","2"
"JP-ON-GC031","16","001",1857,1103,0,597,NA,NA,NA,NA,NA,NA,0.7,0.7,0,0,NA,234,234,"JP","ON","G","CP","031","BM","2"
"JP-ON-GC033","16","001",970,1544,421,3340,NA,NA,NA,NA,NA,NA,0.7,0.7,0,0,NA,215,215,"JP","ON","G","CP","033","BM","3"
"JP-ON-GC034","16","001",2800,2426,421,0,NA,NA,NA,NA,NA,NA,0.3,0.3,0,0,NA,84,84,"JP","ON","G","CP","034","BM","3"
"JP-ON-MC002","16","001",4324,8271,4924,0,NA,NA,NA,NA,NA,NA,0.9,0.9,0,0,NA,106,106,"JP","ON","M","CP","002","ME","3"
"JP-ON-MC004","16","001",2301,7058,26734,0,NA,NA,NA,NA,NA,NA,0.5,0.5,0,0,NA,103,103,"JP","ON","M","CP","004","ME","3"
"JP-ON-MC008","16","001",1746,2867,7506,0,NA,NA,NA,NA,NA,NA,1.2,1.2,0,0,NA,129,129,"JP","ON","M","CP","008","ME","2"
"JP-ON-MC015","16","001",1691,5293,5072,316,NA,NA,NA,NA,NA,NA,1.8,1.8,0,0,NA,176,176,"JP","ON","M","CP","015","ME","3"
"JP-ON-MC016","16","001",1802,6176,23090,0,NA,NA,NA,NA,NA,NA,1.1,1.1,0,0,NA,55,55,"JP","ON","M","CP","016","ME","3"
"JP-ON-MC018","16","001",832,2867,6302,0,NA,NA,NA,NA,NA,NA,0.2,0.2,0,0,NA,37,37,"JP","ON","M","CP","018","ME","2"
"JP-ON-MC019","16","001",3077,4632,2615,0,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,9,9,"JP","ON","M","CP","019","ME","1"
"JP-ON-MC021","16","001",2495,6286,4993,0,NA,NA,NA,NA,NA,NA,0.7,0.7,0,0,NA,132,132,"JP","ON","M","CP","021","ME","2"
"JP-ON-MC024","16","001",1303,662,5532,0,NA,NA,NA,NA,NA,NA,1.7,1.7,0,0,NA,336,336,"JP","ON","M","CP","024","ME","1"
"JP-ON-MC025","16","001",1164,2206,8137,0,NA,NA,NA,NA,NA,NA,1,1,0,0,571,49,620,"JP","ON","M","CP","025","ME","3"
"JP-ON-MC028","16","001",1386,2426,17413,0,NA,NA,NA,NA,NA,NA,1.3,1.3,0,0,925,267,1192,"JP","ON","M","CP","028","ME","3"
"JP-ON-MC032","16","001",2717,3529,16150,0,NA,NA,NA,NA,NA,NA,1.3,1.3,0,0,NA,74,74,"JP","ON","M","CP","032","ME","3"
"JP-ON-MC033","16","001",2328,5073,1684,0,NA,NA,NA,NA,NA,NA,1.8,1.8,0,0,1591,691,2282,"JP","ON","M","CP","033","ME","2"
"JP-ON-MC034","16","001",3742,2867,0,493,NA,NA,NA,NA,NA,NA,0.4,0.4,0,0,NA,171,171,"JP","ON","M","CP","034","ME","1"
"JP-ON-MC036","16","001",471,5293,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,2,2,"JP","ON","M","CP","036","ME","1"
"JP-ON-MC038","16","001",2273,3308,1684,0,NA,NA,NA,NA,NA,NA,0.5,0.5,0,0,NA,134,134,"JP","ON","M","CP","038","ME","2"
"JP-ON-MC039","16","001",942,1764,0,0,NA,NA,NA,NA,NA,NA,0.8,0.8,0,0,NA,287,287,"JP","ON","M","CP","039","ME","2"
"JP-SC-BC001","17","001",2176,3308,1868,0,NA,NA,NA,NA,NA,NA,4.5,4.5,0,0,1700,632,2332,"JP","SC","B","CP","001","FI","3"
"JP-SC-BC004","17","001",1331,4521,3105,0,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,0,"JP","SC","B","CP","004","FI","2"
"JP-SC-BC005","17","001",1040,1544,1187,200,NA,NA,NA,NA,NA,NA,0.4,0.4,0,0,44,4,48,"JP","SC","B","CP","005","FI","2"
"JP-SC-BC006","17","001",582,1103,329,247,NA,NA,NA,NA,NA,NA,3,3,0,0,NA,470,470,"JP","SC","B","CP","006","FI","1"
"JP-SC-BC007","17","001",610,882,533,158,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,0,"JP","SC","B","CP","007","FI","2"
"JP-SC-BC008","17","001",956,1544,0,158,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,"JP","SC","B","CP","008","FI","2"
"JP-SC-BC011","17","001",1234,5073,608,358,NA,NA,NA,NA,NA,NA,1.2,1.2,0,0,436,NA,436,"JP","SC","B","CP","011","FI","3"
"JP-SC-BC012","17","001",444,1434,398,0,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,2,2,"JP","SC","B","CP","012","FI","1"
"JP-SC-BC013","17","001",735,1323,421,200,NA,NA,NA,NA,NA,NA,0.4,0.4,0,0,NA,18,18,"JP","SC","B","CP","013","FI","3"
"JP-SC-BC014","17","001",1580,1985,1661,0,NA,NA,NA,NA,NA,NA,0.1,0.1,0,0,NA,8,8,"JP","SC","B","CP","014","FI","2"
"JP-SC-BC015","17","001",748,1985,477,0,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,0,"JP","SC","B","CP","015","FI","1"
"JP-SC-BC016","17","001",1137,331,1375,0,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,0,"JP","SC","B","CP","016","FI","1"
"JP-SC-BC017","17","001",804,1434,1148,0,NA,NA,NA,NA,NA,NA,0.2,0.2,0,0,NA,NA,NA,"JP","SC","B","CP","017","FI","2"
"JP-SC-BC018","17","001",1358,1764,3473,0,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,0,0,"JP","SC","B","CP","018","FI","2"
"JP-SC-BC025",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JP-SC-CC001","17","001",1566,1875,477,0,NA,NA,NA,NA,NA,NA,19.5,19.5,0,0,6826,1645,8471,"JP","SC","C","CP","001","CO","2"
"JP-SC-CC002","17","001",984,2757,3062,247,NA,NA,NA,NA,NA,NA,14,13.5,0.5,0,6843,NA,6843,"JP","SC","C","CP","002","CO","1"
"JP-SC-CC003","17","001",1289,4191,2016,804,NA,NA,NA,NA,NA,NA,7.8,7,0.8,0,3160,NA,3160,"JP","SC","C","CP","003","CO","1"
"JP-SC-CC004","17","001",1012,2867,539,247,NA,NA,NA,NA,NA,NA,15.9,14.4,1.5,0,7709,NA,7709,"JP","SC","C","CP","004","CO","2"
"JP-SC-CC005","17","001",776,1875,0,0,NA,NA,NA,NA,NA,NA,9.5,6.9,2.6,0,3028,NA,3028,"JP","SC","C","CP","005","CO","1"
"JP-SC-CC006","17","001",305,1103,0,0,NA,NA,NA,NA,NA,NA,6.7,5.1,1.6,0,2408,NA,2408,"JP","SC","C","CP","006","CO","1"
"JP-SC-CC007","17","001",1331,2536,0,0,NA,NA,NA,NA,NA,NA,21.3,18.6,2.7,0,12179,NA,12179,"JP","SC","C","CP","007","CO","2"
"JP-SC-CC008","17","001",499,1323,0,957,NA,NA,NA,NA,NA,NA,41.6,41.6,0,0,27076,NA,27076,"JP","SC","C","CP","008","CO","3"
"JP-SC-CC009","17","001",845,1434,0,0,NA,NA,NA,NA,NA,NA,36.3,36.3,0,0,20814,7947,28761,"JP","SC","C","CP","009","CO","3"
"JP-SC-CC010","17","001",291,551,0,0,NA,NA,NA,NA,NA,NA,34.1,33.6,0.5,0,12951,NA,12951,"JP","SC","C","CP","010","CO","2"
"JP-SC-CC011","17","001",554,551,0,0,NA,NA,NA,NA,NA,NA,39.4,38.1,1.3,0,15474,NA,15474,"JP","SC","C","CP","011","CO","3"
"JP-SC-CC012","17","001",333,0,539,0,NA,NA,NA,NA,NA,NA,28.9,28.4,0.5,0,11837,5239,17076,"JP","SC","C","CP","012","CO","3"
"JP-SC-CC013","17","001",236,993,0,0,NA,NA,NA,NA,NA,NA,20.6,20.6,0,0,9850,NA,9850,"JP","SC","C","CP","013","CO","2"
"JP-SC-CC014","17","001",859,1323,211,557,NA,NA,NA,NA,NA,NA,49.7,45.8,3.9,0,19742,NA,19742,"JP","SC","C","CP","014","CO","3"
"JP-SC-GC001","17","001",1788,3308,3161,0,NA,NA,NA,NA,NA,NA,0.1,0.1,0,0,NA,11,11,"JP","SC","G","CP","001","BM","2"
"JP-SC-GC002","17","001",651,772,595,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"JP","SC","G","CP","002","BM","2"
"JP-SC-GC003","17","001",1954,1323,211,715,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,3,3,"JP","SC","G","CP","003","BM","1"
"JP-SC-GC004","17","001",416,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"JP","SC","G","CP","004","BM","1"
"JP-SC-GC005","17","001",970,2647,211,200,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,7,7,"JP","SC","G","CP","005","BM","1"
"JP-SC-GC006","17","001",804,1323,0,0,NA,NA,NA,NA,NA,NA,0.1,0.1,0,0,NA,3,3,"JP","SC","G","CP","006","BM","1"
"JP-SC-GC007","17","001",1220,1875,1592,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"JP","SC","G","CP","007","BM","2"
"JP-SC-GC008","17","001",1705,3970,329,0,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,3,3,"JP","SC","G","CP","008","BM","3"
"JP-SC-GC009","17","001",4518,2316,0,1734,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,5,5,"JP","SC","G","CP","009","BM","3"
"JP-SC-GC010","17","001",360,110,0,0,NA,NA,NA,NA,NA,NA,0.1,0.1,0,0,NA,17,17,"JP","SC","G","CP","010","BM","2"
"JP-SC-GC011","17","001",1344,3088,474,0,NA,NA,NA,NA,NA,NA,0.1,0.1,0,0,NA,29,29,"JP","SC","G","CP","011","BM","2"
"JP-SC-GC012","17","001",499,551,398,0,NA,NA,NA,NA,NA,NA,0.1,0.1,0,0,NA,17,17,"JP","SC","G","CP","012","BM","1"
"JP-SC-GC013","17","001",1719,1654,533,0,NA,NA,NA,NA,NA,NA,0.1,0.1,0,0,NA,6,6,"JP","SC","G","CP","013","BM","2"
"JP-SC-GC014","17","001",1843,4632,477,0,NA,NA,NA,NA,NA,NA,0.3,0.3,0,0,NA,78,78,"JP","SC","G","CP","014","BM","3"
"JP-SC-MC002","17","001",3285,3198,11338,358,NA,NA,NA,NA,NA,NA,0.6,0.6,0,0,43,90,133,"JP","SC","M","CP","002","ME","3"
"JP-SC-MC003","17","001",1802,3198,9515,0,NA,NA,NA,NA,NA,NA,0.2,0.2,0,0,NA,37,37,"JP","SC","M","CP","003","ME","2"
"JP-SC-MC004","17","001",887,3198,3750,0,NA,NA,NA,NA,NA,NA,1,1,0,0,NA,184,184,"JP","SC","M","CP","004","ME","2"
"JP-SC-MC005","17","001",319,1764,3585,0,NA,NA,NA,NA,NA,NA,0.4,0.1,0.3,0,29,37,66,"JP","SC","M","CP","005","ME","2"
"JP-SC-MC007","17","001",610,1544,5259,0,NA,NA,NA,NA,NA,NA,0.7,0.7,0,0,NA,155,155,"JP","SC","M","CP","007","ME","2"
"JP-SC-MC008","17","001",2204,3639,4483,0,NA,NA,NA,NA,NA,NA,0.6,0.6,0,0,NA,210,210,"JP","SC","M","CP","008","ME","2"
"JP-SC-MC009","17","001",1649,3970,11140,0,NA,NA,NA,NA,NA,NA,1.3,1.3,0,0,28,381,409,"JP","SC","M","CP","009","ME","2"
"JP-SC-MC010","17","001",1691,1985,3496,0,NA,NA,NA,NA,NA,NA,0.6,0.6,0,0,NA,85,85,"JP","SC","M","CP","010","ME","1"
"JP-SC-MC011","17","001",2121,6837,4772,158,NA,NA,NA,NA,NA,NA,0.3,0.3,0,0,NA,19,19,"JP","SC","M","CP","011","ME","3"
"JP-SC-MC012","17","001",2495,4852,13064,158,NA,NA,NA,NA,NA,NA,1.3,1.2,0,0.1,NA,162,162,"JP","SC","M","CP","012","ME","3"
"JP-SC-MC013","17","001",596,3419,11594,0,NA,NA,NA,NA,NA,NA,1.1,1.1,0,0,NA,52,52,"JP","SC","M","CP","013","ME","3"
"JP-SC-MC016","17","001",1525,2867,898,247,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,21,21,"JP","SC","M","CP","016","ME","1"
"JP-SC-MC019","17","001",873,2426,0,158,NA,NA,NA,NA,NA,NA,1,1,0,0,NA,160,160,"JP","SC","M","CP","019","ME","1"
"JP-SC-MC020","17","001",1857,6065,2960,0,NA,NA,NA,NA,NA,NA,0.4,0.4,0,0,NA,44,44,"JP","SC","M","CP","020","ME","2"
