subplot_id,year,speriod,fc_bare_gnd_fol_cvr,can_cover_pt_tree,can_cover_pt_shrub,can_cover_pt_pgrass,can_cover_pt_pforb,can_cover_pt_agrass,can_cover_pt_aforb,can_cover_pt_forb,tree_cover_ttl,tree_cvr_JUOS,tree_cvr_PIED,tree_cvr_PIMO,fol_cover_pt_tree,fol_cover_pt_shrub,fol_cover_pt_pgrass,fol_cover_pt_pforb,fol_cover_pt_agrass,fol_cover_pt_aforb,fol_cover_pt_forb,rcode,scode,pcode,ptype,sp_number,treatment,sp_phase,p_elevation,elev_ft
JP-GR-BC006,17,1,18.7,0,11,45.3,1.7,22.3,3.7,0,0,0,0,0,0,11,45.3,1.7,22.3,3.7,0,JP,GR,B,CP,6,FI,1,1836,6024
JP-GR-BC009,17,1,25,1.3,16,45,5.7,22.7,4.7,0,1.5,0,1.5,0,1.3,16,45,5.7,22.7,4.7,0,JP,GR,B,CP,9,FI,2,1836,6024
JP-GR-BC013,17,1,8.3,1.7,16,51.3,3,33,2.7,0,0,0,0,0,1.3,14.7,51.3,3,33,2.7,0,JP,GR,B,CP,13,FI,1,1836,6024
JP-GR-BC014,16,1,48.3,2,11.7,7.3,0,14,2.7,0,NA,NA,NA,NA,1.3,11.3,7.3,0,14,2.7,0,JP,GR,B,CP,14,FI,2,1836,6024
JP-GR-BC014,17,1,31.7,1.7,18,19.7,0.3,27,1.3,0,3.4,0,3.4,0,1,16,19.7,0.3,27,1.3,0,JP,GR,B,CP,14,FI,2,1836,6024
JP-GR-BC018,17,1,27,3.3,13,32,3.7,24.7,0.3,0,3.2,0,3.2,0,2.7,12.7,32,3.7,24.7,0.3,0,JP,GR,B,CP,18,FI,2,1836,6024
JP-GR-BC020,17,1,19.7,4,22,39.3,5.3,19,0.7,0,2.4,0,2.4,0,3,20.7,39.3,5.3,19,0.7,0,JP,GR,B,CP,20,FI,1,1836,6024
JP-GR-BC026,17,1,19,2.3,12,40,5,19.7,0.7,0,1.6,0,1.6,0,2,12,40,5,19.7,0.7,0,JP,GR,B,CP,26,FI,2,1836,6024
JP-GR-BC027,17,1,15.3,0,16.7,48.7,7,15.3,0.7,0,0,0,0,0,0,13.7,48.7,7,15.3,0.7,0,JP,GR,B,CP,27,FI,1,1836,6024
JP-GR-BC030,16,1,32.3,3.7,11.3,12,1.3,10.3,2,0,NA,NA,NA,NA,3,10.3,12,1.3,10.3,2,0,JP,GR,B,CP,30,FI,1,1836,6024
JP-GR-BC030,17,1,27.3,2.3,17,35.7,3.3,15.3,3,0,2.2,2,0.2,0,2,16.7,35.7,3.3,15.3,3,0,JP,GR,B,CP,30,FI,1,1836,6024
JP-GR-BC031,17,1,15.7,1.7,16.7,33,5,29.3,1,0,3,3,0,0,1,14,33,5,29.3,1,0,JP,GR,B,CP,31,FI,2,1836,6024
JP-GR-BC033,17,1,19,10.3,8.3,31,6.7,37,0.3,0,16,4.3,11.7,0,5.3,8,31,6.7,37,0.3,0,JP,GR,B,CP,33,FI,3,1836,6024
JP-GR-BC034,17,1,10.7,13,8.7,25,5.3,35.3,0.7,0,17.2,2.7,14.5,0,11.3,7.7,25,5.3,35.3,0.7,0,JP,GR,B,CP,34,FI,3,1836,6024
JP-GR-BC036,16,1,35.3,0,15,10.3,3.3,7.7,2.3,0,NA,NA,NA,NA,0,12.7,10.3,3.3,7.7,2.3,0,JP,GR,B,CP,36,FI,2,1836,6024
JP-GR-BC036,17,1,25.3,0,19.7,14,3,26.7,1,0,0.8,0,0.8,0,0,18.7,14,3,26.7,1,0,JP,GR,B,CP,36,FI,2,1836,6024
JP-GR-BC037,17,1,7,14.7,3.3,18,3.3,54.3,3,0,16.4,1.1,15.3,0,11.3,3,18,3.3,54.3,3,0,JP,GR,B,CP,37,FI,3,1836,6024
JP-GR-BC038,17,1,17.3,28.3,5.7,12.7,4.3,25.7,0,0,23.2,4.9,18.3,0,23.3,5.3,12.7,4.3,25.7,0,0,JP,GR,B,CP,38,FI,3,1836,6024
JP-GR-CC003,17,1,40.7,49.7,2.7,2.7,1,0.3,0,0,45.9,16.9,29,0,37.3,2.3,2.7,1,0.3,0,0,JP,GR,C,CP,3,CO,3,1804,5919
JP-GR-CC004,17,1,50.7,30.7,5.3,1,3,0,1,0,27.3,11.1,16.2,0,21,5,1,3,0,1,0,JP,GR,C,CP,4,CO,3,1804,5919
JP-GR-CC006,17,1,42,26,8.3,12.3,2.7,4,0,0,28.3,6.8,21.5,0,26,8.3,12.3,2.7,4,0,0,JP,GR,C,CP,6,CO,2,1804,5919
JP-GR-CC007,17,1,39.3,38.7,0.3,0,0.7,0,1,0,41.6,17,24.6,0,35,0.3,0,0.7,0,1,0,JP,GR,C,CP,7,CO,3,1804,5919
JP-GR-CC008,17,1,27.7,42,4,9,0.7,0.7,0.7,0,30.9,14.2,16.7,0,37.3,3,8.7,0.7,0.7,0.7,0,JP,GR,C,CP,8,CO,2,1804,5919
JP-GR-CC013,17,1,34,49,2,5.7,1,4,0.3,0,55.1,15.8,39.3,0,45,2,5.7,1,4,0.3,0,JP,GR,C,CP,13,CO,3,1804,5919
JP-GR-CC016,17,1,28.7,41.3,4.7,5.3,0.3,0.7,0.7,0,36.1,7.9,27.7,0.5,29.3,3.3,5.3,0.3,0.7,0.7,0,JP,GR,C,CP,16,CO,3,1804,5919
JP-GR-CC017,16,1,30,25.3,11,9.3,5.3,0,0,0,NA,NA,NA,NA,14.3,8,9.3,5.3,0,0,0,JP,GR,C,CP,17,CO,2,1804,5919
JP-GR-CC017,17,1,27,19.7,9.3,13,16,0.7,0,0,20.7,6.7,14,0,15.7,9,13,16,0.7,0,0,JP,GR,C,CP,17,CO,2,1804,5919
JP-GR-CC018,17,1,26.7,51,3.3,19.7,1.7,2.7,0.3,0,60.3,14.7,45.6,0,47.7,2.3,19.7,1.7,2.7,0.3,0,JP,GR,C,CP,18,CO,3,1804,5919
JP-GR-CC027,16,1,39.3,36,6.3,1.3,2.3,2.3,1.3,0,NA,NA,NA,NA,29.3,4,1.3,2.3,2.3,1.3,0,JP,GR,C,CP,27,CO,2,1804,5919
JP-GR-CC027,17,1,40.7,29.3,5.7,3,3,5.7,0.3,0,38.9,19.8,19.1,0,27.3,4.7,3,3,5.7,0.3,0,JP,GR,C,CP,27,CO,2,1804,5919
JP-GR-CC029,17,1,12.5,7.5,26.2,13.3,0.4,22.1,0,0,7.4,1.3,6.1,0,6.2,24.2,13.3,0.4,22.1,0,0,JP,GR,C,CP,29,CO,1,1804,5919
JP-GR-CC031,17,1,47.3,12,19,9,1,2.3,0,0,15,7.6,6.6,0.8,10.3,18.7,9,1,2.3,0,0,JP,GR,C,CP,31,CO,1,1804,5919
JP-GR-CC033,16,1,36,35.3,5,1,2,2.3,1,0,NA,NA,NA,NA,29,3.7,1,2,2.3,1,0,JP,GR,C,CP,33,CO,2,1804,5919
JP-GR-CC033,17,1,34.7,34.7,6,6,3,5,0,0,29.9,16.6,13.3,0,29.7,5.3,6,3,5,0,0,JP,GR,C,CP,33,CO,2,1804,5919
JP-GR-CC034,17,1,14.3,7.3,14.7,25.7,2,37.7,0.3,0,8.1,2.2,5.9,0,6.7,13.3,25.7,2,37.7,0.3,0,JP,GR,C,CP,34,CO,1,1804,5919
JP-GR-CC038,17,1,20.3,10.3,17,15.3,3,17.3,0,0,8.3,4.4,3.8,0.1,9.7,15,15.3,3,17.3,0,0,JP,GR,C,CP,38,CO,1,1804,5919
JP-GR-GC001,17,1,10.7,0.7,9.3,38.3,1.7,33,0.3,0,2.6,2.2,0.4,0,0.7,9,38.3,1.7,33,0.3,0,JP,GR,G,CP,1,BM,3,1768,5801
JP-GR-GC003,17,1,15.3,1.3,5.7,31.3,1,25.7,2.3,0,2.3,2.3,0,0,1.3,5.7,31.3,1,25.7,2.3,0,JP,GR,G,CP,3,BM,3,1768,5801
JP-GR-GC005,17,1,13,3,9.3,23.7,1.3,30.3,1.3,0,2,2,0,0,3,8.3,23.7,1.3,30.3,1.3,0,JP,GR,G,CP,5,BM,3,1768,5801
JP-GR-GC010,16,1,21.3,1,10.3,26,0.3,7.7,2.3,0,NA,NA,NA,NA,1,9.7,26,0.3,7.7,2.3,0,JP,GR,G,CP,10,BM,2,1768,5801
JP-GR-GC010,17,1,14,1.3,11,34.7,1.3,20.7,0.7,0,1.4,1.1,0.3,0,1.3,10.3,34.7,1.3,20.7,0.7,0,JP,GR,G,CP,10,BM,2,1768,5801
JP-GR-GC011,17,1,14.3,0.3,18,48.7,2.3,23,0,0,0.3,0.3,0,0,0,17.3,48.7,2.3,23,0,0,JP,GR,G,CP,11,BM,1,1768,5801
JP-GR-GC015,17,1,23,1.3,16,23.3,2,10,0,0,2.4,1.5,0.9,0,1,12.7,23.3,2,10,0,0,JP,GR,G,CP,15,BM,2,1768,5801
JP-GR-GC016,17,1,14.7,1,17,28.7,1.7,21.3,0,0,0.9,0.7,0.2,0,1,15,28.7,1.7,21.3,0,0,JP,GR,G,CP,16,BM,2,1768,5801
JP-GR-GC018,16,1,22.7,3.3,7.7,18,0.3,12.3,4.3,0.3,NA,NA,NA,NA,2.3,6.3,18,0.3,12.3,4.3,0.3,JP,GR,G,CP,18,BM,2,1768,5801
JP-GR-GC018,17,1,14.7,2.7,8.7,22,1.3,30.3,2,0,1,0.8,0.2,0,2.7,7.7,22,1.3,30.3,2,0,JP,GR,G,CP,18,BM,2,1768,5801
JP-GR-GC021,17,1,23.3,2.7,15,33,3.7,14,0,0,1,0.9,0.1,0,2.7,14.3,33,3.7,14,0,0,JP,GR,G,CP,21,BM,1,1768,5801
JP-GR-GC026,17,1,30.4,0.4,16.2,28.3,2.9,5,0,0,0.4,0.3,0.1,0,0.4,15.4,28.3,2.9,5,0,0,JP,GR,G,CP,26,BM,1,1768,5801
JP-GR-GC027,17,1,12,0.3,12,33.3,2,24,1,0,1.1,0.9,0.2,0,0.3,11.3,33.3,2,24,1,0,JP,GR,G,CP,27,BM,1,1768,5801
JP-GR-GC028,17,1,21.3,0.3,5,33,4.3,11.7,0.7,0,1.1,1,0.1,0,0.3,5,33,4.3,11.7,0.7,0,JP,GR,G,CP,28,BM,2,1768,5801
JP-GR-GC029,16,1,21,1,3.7,23.7,1.7,9.7,2.7,0.3,NA,NA,NA,NA,1,3,23.7,1.7,9.7,2.7,0.3,JP,GR,G,CP,29,BM,3,1768,5801
JP-GR-GC029,17,1,19.7,2,9,31.7,5.7,23.7,2,0,1.5,1,0.5,0,2,8.7,31.7,5.7,23.7,2,0,JP,GR,G,CP,29,BM,3,1768,5801
JP-GR-GC031,17,1,23.7,1,12.3,33.7,3,23,1.3,0,1,1,0,0,1,11.7,33.7,3,23,1.3,0,JP,GR,G,CP,31,BM,1,1768,5801
JP-GR-GC035,17,1,13.7,1.7,7,41.7,3,21.7,5.3,0,1.6,0.9,0.7,0,1.3,7,41.7,3,21.7,5.3,0,JP,GR,G,CP,35,BM,2,1768,5801
JP-GR-MC001,17,1,23.3,0,17.3,44.7,5.3,10,1.3,0,0.4,0.2,0.2,0,0,16,44.7,5.3,10,1.3,0,JP,GR,M,CP,1,ME,2,1785,5856
JP-GR-MC005,17,1,36.3,1,22.7,20.7,2.3,5.7,0,0,0.4,0.2,0.2,0,1,21.3,20.7,2.3,5.7,0,0,JP,GR,M,CP,5,ME,1,1785,5856
JP-GR-MC006,17,1,22,0,31,24.7,3.7,18.7,2,0,0.1,0.1,0,0,0,29.7,24.7,3.7,18.7,2,0,JP,GR,M,CP,6,ME,1,1785,5856
JP-GR-MC009,17,1,17,3.3,3,31.3,3.3,23,3,0,2.9,1,1.9,0,3.3,2.3,31.3,3.3,23,3,0,JP,GR,M,CP,9,ME,3,1785,5856
JP-GR-MC012,17,1,25,1,24.7,24.3,0.7,13.7,0.3,0,0.4,0.3,0.1,0,1,20.7,24.3,0.7,13.7,0.3,0,JP,GR,M,CP,12,ME,2,1785,5856
JP-GR-MC013,17,1,24.7,0.3,32.7,16.3,1.3,13,0,0,0.6,0.6,0,0,0.3,31,16.3,1.3,13,0,0,JP,GR,M,CP,13,ME,2,1785,5856
JP-GR-MC018,16,1,30.3,1,6.3,16.3,2,16.3,1,0,NA,NA,NA,NA,1,6,16.3,2,16.3,1,0,JP,GR,M,CP,18,ME,3,1785,5856
JP-GR-MC018,17,1,15,2.3,11.3,30,6,34.3,0.7,0,2.3,0.8,1.5,0,2,11,30,6,34.3,0.7,0,JP,GR,M,CP,18,ME,3,1785,5856
JP-GR-MC020,16,1,17.3,2.7,6.3,17.3,2,17.7,2.3,0,NA,NA,NA,NA,2,5.7,17.3,2,17.7,2.3,0,JP,GR,M,CP,20,ME,3,1785,5856
JP-GR-MC020,17,1,10,3,9.7,33.7,9,36.3,2.3,0,2.7,2.4,0.3,0,2.7,9,33.7,9,36.3,2.3,0,JP,GR,M,CP,20,ME,3,1785,5856
JP-GR-MC021,17,1,17.7,1.7,27,25.7,3.3,10.7,0,0,0.3,0.3,0,0,1.7,26,25.7,3.3,10.7,0,0,JP,GR,M,CP,21,ME,2,1785,5856
JP-GR-MC022,16,1,27,3,22.7,19.3,1.7,7.7,0.3,0,NA,NA,NA,NA,1.3,16,19.3,1.7,7.7,0.3,0,JP,GR,M,CP,22,ME,2,1785,5856
JP-GR-MC022,17,1,16.7,1.3,18,26.3,2.3,24,0.3,0,1.8,1.8,0,0,1.3,17.3,26.3,2.3,24,0.3,0,JP,GR,M,CP,22,ME,2,1785,5856
JP-GR-MC026,17,1,18.3,0.8,8.8,30.4,4.6,19.2,2.1,0,0.6,0.3,0.3,0,0.8,8.8,30.4,4.6,19.2,2.1,0,JP,GR,M,CP,26,ME,3,1785,5856
JP-GR-MC028,17,1,6.3,1.3,16.7,44,0.7,26,0.7,0,0.9,0.8,0.1,0,1.3,15,44,0.7,26,0.7,0,JP,GR,M,CP,28,ME,3,1785,5856
JP-GR-MC029,17,1,21.3,0.7,21.3,11.3,3.7,14,0,0,1.1,0.8,0.3,0,0.7,20.3,11.3,3.7,14,0,0,JP,GR,M,CP,29,ME,3,1785,5856
JP-GR-MC031,17,1,16,1.3,22,36,3,15,0,0,NA,NA,NA,NA,1.3,21.7,36,3,15,0,0,JP,GR,M,CP,31,ME,1,1785,5856
JP-GR-MC039,17,1,24,0.3,26.3,19.3,1.7,24.3,0.3,0,0,0,0,0,0.3,26,19.3,1.7,24.3,0.3,0,JP,GR,M,CP,39,ME,1,1785,5856
JP-ON-BC002,16,1,14,0,3,54,2.7,10.7,25.7,0,0,0,0,0,0,3,54,2.7,10.7,25.7,0,JP,ON,B,CP,2,FI,2,1712,5617
JP-ON-BC005,16,1,14,0,13.3,44.3,1.3,9.7,28.3,0,0,0,0,0,0,11,44.3,1.3,9.7,28.3,0,JP,ON,B,CP,5,FI,1,1712,5617
JP-ON-BC009,16,1,21.7,0.3,5.7,28,3.3,24,13,0,6.5,6.5,0,0,0,5.7,28,3.3,24,13,0,JP,ON,B,CP,9,FI,2,1712,5617
JP-ON-BC009,17,1,14.7,1.7,5.3,24,1.7,22.3,20.3,0,NA,NA,NA,NA,0.3,5.3,24,1.7,22.3,20.3,0,JP,ON,B,CP,9,FI,2,1712,5617
JP-ON-BC014,16,1,8.7,0,10,35.3,1,29.7,30.3,0,0,0,0,0,0,9.7,35.3,1,29.7,30.3,0,JP,ON,B,CP,14,FI,1,1712,5617
JP-ON-BC016,16,1,15,2.7,5.3,37.3,0,13.7,27.7,0,2.6,2.6,0,0,1.3,4.7,37.3,0,13.7,27.7,0,JP,ON,B,CP,16,FI,3,1712,5617
JP-ON-BC016,17,1,21,2,3,29,1.3,14.7,18.3,0,NA,NA,NA,NA,0.7,2.3,29,1.3,14.7,18.3,0,JP,ON,B,CP,16,FI,3,1712,5617
JP-ON-BC017,16,1,20.3,10.3,9.3,28,2.3,10.3,18.3,0,7.4,7.4,0,0,5.7,9,28,2.3,10.3,18.3,0,JP,ON,B,CP,17,FI,3,1712,5617
JP-ON-BC018,16,1,30,6.3,4.3,29.7,3,8.7,18,0,6.7,6.7,0,0,4.7,4.3,29.7,3,8.7,18,0,JP,ON,B,CP,18,FI,3,1712,5617
JP-ON-BC021,16,1,21,0,12,26.3,3.3,16.7,23,0,0,0,0,0,0,12,26.3,3.3,16.7,23,0,JP,ON,B,CP,21,FI,2,1712,5617
JP-ON-BC023,16,1,19,0,24.7,28.7,2,7.3,27,0,0,0,0,0,0,24,28.7,2,7.3,27,0,JP,ON,B,CP,23,FI,1,1712,5617
JP-ON-BC024,16,1,18,12.7,5.7,38.3,3,7.3,28,0,12.6,12.6,0,0,8.7,5,38.3,3,7.3,28,0,JP,ON,B,CP,24,FI,3,1712,5617
JP-ON-BC025,16,1,14.7,4.7,8,31.7,3,17.3,34,0,8.7,8.7,0,0,4.3,6.7,31.7,3,17.3,34,0,JP,ON,B,CP,25,FI,3,1712,5617
JP-ON-BC025,17,1,17.7,2,4.3,23.7,2.3,13.7,22.3,0,NA,NA,NA,NA,2,4.3,23.7,2.3,13.7,22.3,0,JP,ON,B,CP,25,FI,3,1712,5617
JP-ON-BC027,16,1,8.7,0,14,38,0.7,31.3,39.7,0,0,0,0,0,0,13,38,0.7,31.3,39.7,0,JP,ON,B,CP,27,FI,2,1712,5617
JP-ON-BC031,16,1,12.7,0,26,31.3,2.3,21.3,30.7,0,0,0,0,0,0,22.3,31.3,2.3,21.3,30.7,0,JP,ON,B,CP,31,FI,2,1712,5617
JP-ON-BC032,16,1,17.7,7,12.7,36,1,8,18.3,0,9.7,9.7,0,0,4,11.3,36,1,8,18.3,0,JP,ON,B,CP,32,FI,2,1712,5617
JP-ON-BC033,16,1,8,0,10.3,37.3,1,14.7,41.3,0,0,0,0,0,0,9.7,37.3,1,14.7,41.3,0,JP,ON,B,CP,33,FI,2,1712,5617
JP-ON-BC035,16,1,30.7,0.3,7,31,1,15,17.7,0,1.7,1.7,0,0,0,7,31,1,15,17.7,0,JP,ON,B,CP,35,FI,3,1712,5617
JP-ON-BC036,16,1,11.7,0.3,11.3,46.7,1.7,12.3,25.7,0,0,0,0,0,0.3,10.7,46.7,1.7,12.3,25.7,0,JP,ON,B,CP,36,FI,2,1712,5617
JP-ON-BCD01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1712,5617
JP-ON-CC000,16,1,17.7,11,12,24,1.3,4.7,35.3,0,15.9,15.9,0,0,7.3,10.7,24,1.3,4.7,35.3,0,JP,ON,C,CP,0,CO,2,1712,5617
JP-ON-CC002,16,1,43,25.3,3,15.3,0.3,0.3,12.3,0,19.6,19.6,0,0,16.7,2.3,15.3,0.3,0.3,12.3,0,JP,ON,C,CP,2,CO,2,1712,5617
JP-ON-CC004,16,1,35.3,35,1.3,14,0.3,4,18.7,0,30.3,30.3,0,0,24.3,1.3,14,0.3,4,18.7,0,JP,ON,C,CP,4,CO,3,1712,5617
JP-ON-CC006,16,1,15,16.3,11,25.7,1.7,0.3,30.3,0,11.5,11.5,0,0,7,10,25.7,1.7,0.3,30.3,0,JP,ON,C,CP,6,CO,1,1712,5617
JP-ON-CC008,16,1,28.7,16.3,18.3,9.7,3.7,0.7,24.7,0,15.9,15.9,0,0,10.7,17.3,9.7,3.7,0.7,24.7,0,JP,ON,C,CP,8,CO,2,1712,5617
JP-ON-CC012,16,1,27.3,18,14,30,3,0,16.3,0,12.5,12.5,0,0,11.7,11.7,30,3,0,16.3,0,JP,ON,C,CP,12,CO,1,1712,5617
JP-ON-CC013,16,1,33,7,11.3,21.3,2,0,14.7,0,18.4,18.4,0,0,5.3,9.3,21.3,2,0,14.7,0,JP,ON,C,CP,13,CO,1,1712,5617
JP-ON-CC014,16,1,35.7,22.7,13.7,8,2.7,0.3,16.3,0,2.8,2.8,0,0,13,11,8,2.7,0.3,16.3,0,JP,ON,C,CP,14,CO,1,1712,5617
JP-ON-CC014,17,1,22.9,17.9,10.8,17.1,3.8,1.2,29.2,0,NA,NA,NA,NA,14.6,9.2,17.1,3.8,1.2,29.2,0,JP,ON,C,CP,14,CO,1,1712,5617
JP-ON-CC020,16,1,23,33.3,3.3,10.7,1,33,13.3,0,27.1,27.1,0,0,26.7,3,10.7,1,33,13.3,0,JP,ON,C,CP,20,CO,2,1712,5617
JP-ON-CC024,16,1,26,20.7,12.3,15,2,13,29.3,0,16.6,16.6,0,0,12.3,11.7,15,2,13,29.3,0,JP,ON,C,CP,24,CO,1,1712,5617
JP-ON-CC024,17,1,26.7,16.3,14,9.7,6.3,12.7,19.7,0,NA,NA,NA,NA,12.3,11.7,9.7,6.3,12.7,19.7,0,JP,ON,C,CP,24,CO,1,1712,5617
JP-ON-CC027,16,1,35.3,22,4,23.3,3.3,1.7,15.3,0,14.8,14.8,0,0,14.7,2.7,23.3,3.3,1.7,15.3,0,JP,ON,C,CP,27,CO,2,1712,5617
JP-ON-CC028,16,1,32.7,20,7,15.3,1,0.7,17.7,0,18.1,18.1,0,0,14,5.7,15.3,1,0.7,17.7,0,JP,ON,C,CP,28,CO,2,1712,5617
JP-ON-CC028,17,1,29,18.3,3.3,16.3,1.3,0,22.7,0,NA,NA,NA,NA,17,3,16.3,1.3,0,22.7,0,JP,ON,C,CP,28,CO,2,1712,5617
