"subplot_id","year","speriod","shrub_bio_ttl","shrub_1hr","shrub_10hr","herb_fuel_live_wd","herb_fuel_dead_wd","ispace_litter_load_wd","herb_fuel_stand_wd","tree_dns_ttl_JUOS","tree_dns_lt5_JUOS","tree_dns_5_50_JUOS","tree_dns_gt50_JUOS","tree_dns_ttl_PIED","tree_dns_lt5_PIED","tree_dns_5_50_PIED","tree_dns_gt50_PIED","tree_dns_ttl_PIMO","tree_dns_lt5_PIMO","tree_dns_5_50_PIMO","tree_dns_gt50_PIMO","can_cover_pt_tree","can_cover_pt_shrub","can_cover_pt_pgrass","can_cover_pt_pforb","can_cover_pt_agrass","can_cover_pt_aforb","can_cover_pt_forb","tree_cover_ttl","tree_cvr_JUOS","tree_cvr_PIED","rcode","scode","pcode","ptype","sp_number","treatment"
"JP-GR-GC001","06","001",0,0,0,8,19,16,NA,182,0,0,182,364,0,0,364,0,0,0,0,0.7,5.7,13,1.3,1.7,0,0,33.9,17.8,16.1,"JP","GR","G","CP","001","BM"
"JP-GR-GC001","07","001",253,83,82,85,104,21,NA,0,0,0,0,0,0,0,0,0,0,0,0,24.7,6.3,9.3,0.7,2.3,0,0,NA,NA,NA,"JP","GR","G","CP","001","BM"
"JP-GR-GC001","08","001",59,24,16,104,24,11,NA,56,0,56,0,111,0,111,0,0,0,0,0,1.3,4.3,7.7,0.3,0,0.3,0,NA,NA,NA,"JP","GR","G","CP","001","BM"
"JP-GR-GC001","09","001",221,109,83,536,96,80,NA,111,0,111,0,0,0,0,0,0,0,0,0,1.7,7.3,17.7,0.7,3.7,1,0,NA,NA,NA,"JP","GR","G","CP","001","BM"
"JP-GR-GC001","10","001",207,121,80,491,91,40,NA,56,0,56,0,0,0,0,0,0,0,0,0,1.7,5.7,20,0.7,12,3,0,NA,NA,NA,"JP","GR","G","CP","001","BM"
"JP-GR-GC001","12","001",-503,-201,-173,360,1390,229,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.3,8.7,25,3,25.3,0,0,NA,NA,NA,"JP","GR","G","CP","001","BM"
"JP-GR-GC001","13","001",-204,-63,-54,NA,NA,NA,NA,278,0,278,0,111,0,111,0,0,0,0,0,2.3,8.3,25.7,1.7,20.7,0,0,NA,NA,NA,"JP","GR","G","CP","001","BM"
"JP-GR-GC001","17","001",-1033,-261,-339,872,208,424,NA,202,0,0,202,61,0,0,61,0,0,0,0,0.7,9.3,38.3,1.7,33,0.3,0,2.6,2.2,0.4,"JP","GR","G","CP","001","BM"
"JP-GR-GC003","06","001",0,0,0,29,51,21,NA,329,0,56,273,313,0,0,313,0,0,0,0,0,5.3,12,0.7,1,0,0,34.1,17.4,16.7,"JP","GR","G","CP","003","BM"
"JP-GR-GC003","07","001",440,139,130,69,64,21,NA,0,0,0,0,0,0,0,0,0,0,0,0,30.7,2.3,6.7,1,0.7,0,0,NA,NA,NA,"JP","GR","G","CP","003","BM"
"JP-GR-GC003","08","001",-153,-29,-25,224,109,16,NA,333,0,333,0,0,0,0,0,0,0,0,0,0,1.3,6,1,0,0,0,NA,NA,NA,"JP","GR","G","CP","003","BM"
"JP-GR-GC003","09","001",264,131,72,709,371,69,NA,222,0,222,0,0,0,0,0,0,0,0,0,0,1.3,19.3,0.3,1,1.7,0,NA,NA,NA,"JP","GR","G","CP","003","BM"
"JP-GR-GC003","10","001",231,119,23,1430,355,51,NA,111,0,111,0,0,0,0,0,0,0,0,0,0,3,29,2.7,10.7,4.3,0,NA,NA,NA,"JP","GR","G","CP","003","BM"
"JP-GR-GC003","12","001",313,171,45,240,811,184,NA,167,0,167,0,0,0,0,0,0,0,0,0,0.3,5.7,29.3,1,33,0,0,NA,NA,NA,"JP","GR","G","CP","003","BM"
"JP-GR-GC003","13","001",-319,-144,-62,285,264,216,NA,389,0,389,0,56,0,56,0,0,0,0,0,1.3,5,28.3,1.7,18.7,0,0,NA,NA,NA,"JP","GR","G","CP","003","BM"
"JP-GR-GC003","17","001",-330,-213,-54,493,144,488,NA,626,0,333,293,10,0,0,10,56,0,56,0,1.3,5.7,31.3,1,25.7,2.3,0,2.3,2.3,0,"JP","GR","G","CP","003","BM"
"JP-GR-GC005","06","001",0,0,0,32,56,32,NA,238,0,56,182,192,0,0,192,0,0,0,0,0,6,20,2.3,8.7,0,0,24.2,14.2,10,"JP","GR","G","CP","005","BM"
"JP-GR-GC005","07","001",1314,560,493,91,141,56,NA,0,0,0,0,0,0,0,0,0,0,0,0,21.3,5.7,12.3,1.7,4.3,0,0,NA,NA,NA,"JP","GR","G","CP","005","BM"
"JP-GR-GC005","08","001",1038,725,522,136,64,29,NA,167,0,167,0,0,0,0,0,0,0,0,0,1,5.7,13.7,1,0.7,0.3,0,NA,NA,NA,"JP","GR","G","CP","005","BM"
"JP-GR-GC005","09","001",1393,868,644,365,29,21,NA,111,0,111,0,0,0,0,0,0,0,0,0,1.3,9.7,24,1.7,4,2.3,0,NA,NA,NA,"JP","GR","G","CP","005","BM"
"JP-GR-GC005","10","001",1877,823,741,691,429,80,NA,945,889,56,0,0,0,0,0,0,0,0,0,1.3,6,24.3,1.7,10.7,5.7,0,NA,NA,NA,"JP","GR","G","CP","005","BM"
"JP-GR-GC005","12","001",5304,2249,2114,160,344,69,NA,111,0,111,0,0,0,0,0,0,0,0,0,2.3,5.3,17,2.3,26.7,0,0,NA,NA,NA,"JP","GR","G","CP","005","BM"
"JP-GR-GC005","13","001",-2995,-1207,-999,224,267,107,NA,222,0,222,0,0,0,0,0,0,0,0,0,1.7,9.3,20,1,21.3,0.3,0,NA,NA,NA,"JP","GR","G","CP","005","BM"
"JP-GR-GC005","17","001",-3521,-1694,-1409,325,64,1534,NA,192,0,0,192,10,0,0,10,0,0,0,0,3,9.3,23.7,1.3,30.3,1.3,0,2,2,0,"JP","GR","G","CP","005","BM"
"JP-GR-GC010","06","001",0,0,0,19,37,21,NA,141,0,0,141,379,0,56,323,0,0,0,0,0,12.3,8.7,0.3,0.7,0,0,20.9,6.5,14.4,"JP","GR","G","CP","010","BM"
"JP-GR-GC010","07","001",850,454,295,101,45,75,NA,0,0,0,0,0,0,0,0,0,0,0,0,19.7,8,6.3,1,0.3,0,0,NA,NA,NA,"JP","GR","G","CP","010","BM"
"JP-GR-GC010","08","001",1003,491,165,256,56,0,NA,56,0,56,0,0,0,0,0,0,0,0,0,0,6,6.3,0.3,0,0,0,NA,NA,NA,"JP","GR","G","CP","010","BM"
"JP-GR-GC010","09","001",1211,797,254,445,136,40,NA,56,0,56,0,0,0,0,0,0,0,0,0,0,8.7,18.7,0.7,0,0,0,NA,NA,NA,"JP","GR","G","CP","010","BM"
"JP-GR-GC010","10","001",1271,876,221,461,131,104,NA,56,0,56,0,0,0,0,0,0,0,0,0,0,9.7,16.3,1.3,1.3,2,0,NA,NA,NA,"JP","GR","G","CP","010","BM"
"JP-GR-GC010","12","001",1607,991,278,85,320,51,NA,111,0,111,0,0,0,0,0,0,0,0,0,0.3,12.3,22.7,0.3,0.3,0,0,NA,NA,NA,"JP","GR","G","CP","010","BM"
"JP-GR-GC010","13","001",-2059,-1181,-455,469,0,45,NA,167,0,167,0,56,0,56,0,0,0,0,0,0.7,15.3,27.7,1.7,10.7,0,0,NA,NA,NA,"JP","GR","G","CP","010","BM"
"JP-GR-GC010","16","001",NA,NA,NA,NA,NA,515,373,0,0,0,0,0,0,0,0,0,0,0,0,1,10.3,26,0.3,7.7,2.3,0,NA,NA,NA,"JP","GR","G","CP","010","BM"
"JP-GR-GC010","17","001",-1032,-587,-205,435,157,1144,NA,273,0,111,162,40,0,0,40,0,0,0,0,1.3,11,34.7,1.3,20.7,0.7,0,1.4,1.1,0.3,"JP","GR","G","CP","010","BM"
"JP-GR-GC011","06","001",0,0,0,56,219,67,NA,111,0,0,111,242,0,111,131,0,0,0,0,0,12.3,11.3,0.3,0.3,0,0,12.9,4.7,8.2,"JP","GR","G","CP","011","BM"
"JP-GR-GC011","07","001",-2321,-1131,-774,195,104,115,NA,0,0,0,0,0,0,0,0,0,0,0,0,19.3,9.3,15,0.7,0.7,0,0,NA,NA,NA,"JP","GR","G","CP","011","BM"
"JP-GR-GC011","08","001",-1517,-750,-469,355,256,120,NA,111,0,111,0,0,0,0,0,0,0,0,0,0.3,8,21,1,0.3,0,0,NA,NA,NA,"JP","GR","G","CP","011","BM"
"JP-GR-GC011","09","001",-2376,-1586,-819,829,101,56,NA,167,0,167,0,0,0,0,0,0,0,0,0,0.7,10,28,2.3,1.3,0,0,NA,NA,NA,"JP","GR","G","CP","011","BM"
"JP-GR-GC011","10","001",2040,1296,389,355,355,75,NA,56,0,56,0,56,0,56,0,0,0,0,0,0,11.3,25,2,4.3,2.3,0,NA,NA,NA,"JP","GR","G","CP","011","BM"
"JP-GR-GC011","12","001",2346,1647,626,176,400,120,NA,56,0,56,0,56,0,56,0,0,0,0,0,0.3,18,24.3,1.3,8,0,0,NA,NA,NA,"JP","GR","G","CP","011","BM"
"JP-GR-GC011","13","001",-2629,-1128,-614,381,67,101,NA,56,0,56,0,111,0,111,0,0,0,0,0,0.3,20.7,30,1.7,10,0,0,NA,NA,NA,"JP","GR","G","CP","011","BM"
"JP-GR-GC011","17","001",2070,629,411,555,163,235,NA,117,0,56,61,111,0,111,0,0,0,0,0,0.3,18,48.7,2.3,23,0,0,0.3,0.3,0,"JP","GR","G","CP","011","BM"
"JP-GR-GC015","06","001",0,0,0,72,152,173,NA,192,0,111,81,202,0,0,202,0,0,0,0,0,14,12.3,2,4.7,0,0,12.1,3.9,8.2,"JP","GR","G","CP","015","BM"
"JP-GR-GC015","07","001",4853,1659,1676,304,155,80,NA,0,0,0,0,0,0,0,0,0,0,0,0,17.3,11.3,18.3,0.3,8.3,0,0,NA,NA,NA,"JP","GR","G","CP","015","BM"
"JP-GR-GC015","08","001",6396,3447,2741,344,376,189,NA,111,0,111,0,167,0,167,0,0,0,0,0,1,8.7,14.3,0.7,0.3,0,0,NA,NA,NA,"JP","GR","G","CP","015","BM"
"JP-GR-GC015","09","001",5177,2278,2027,600,160,144,NA,167,0,167,0,222,0,222,0,0,0,0,0,0.7,11.3,26.3,2.7,5.3,2,0,NA,NA,NA,"JP","GR","G","CP","015","BM"
"JP-GR-GC015","10","001",6270,2803,2536,331,104,64,NA,111,0,111,0,111,0,111,0,0,0,0,0,1,9.3,20.3,3.3,18.3,3,0,NA,NA,NA,"JP","GR","G","CP","015","BM"
"JP-GR-GC015","12","001",5480,1518,1704,304,245,125,NA,0,0,0,0,167,0,167,0,0,0,0,0,1,12.3,22.7,1.3,0.3,0,0,NA,NA,NA,"JP","GR","G","CP","015","BM"
"JP-GR-GC015","13","001",5854,2493,2355,107,163,80,NA,222,0,222,0,167,0,167,0,0,0,0,0,1.3,15.7,19.3,3,15.3,0,0,NA,NA,NA,"JP","GR","G","CP","015","BM"
"JP-GR-GC015","17","001",-9071,-2480,-2974,403,85,856,NA,131,0,0,131,127,0,56,71,0,0,0,0,1.3,16,23.3,2,10,0,0,2.4,1.5,0.9,"JP","GR","G","CP","015","BM"
"JP-GR-GC016","06","001",0,0,0,107,224,131,NA,157,0,56,101,232,0,0,232,0,0,0,0,0,13.7,12,1,4,0,0,16.1,6.6,9.5,"JP","GR","G","CP","016","BM"
"JP-GR-GC016","07","001",1501,603,426,280,285,40,NA,0,0,0,0,0,0,0,0,0,0,0,0,7.7,13.7,16.3,0,2.7,0,0,NA,NA,NA,"JP","GR","G","CP","016","BM"
"JP-GR-GC016","08","001",1632,1000,713,229,165,35,NA,56,0,56,0,111,0,111,0,0,0,0,0,0.3,5,5.7,0,0,0,0,NA,NA,NA,"JP","GR","G","CP","016","BM"
"JP-GR-GC016","09","001",1936,514,568,269,176,69,NA,0,0,0,0,56,0,56,0,0,0,0,0,0.3,12.3,38.3,0.7,0.3,1,0,NA,NA,NA,"JP","GR","G","CP","016","BM"
"JP-GR-GC016","10","001",2364,702,724,341,141,56,NA,56,0,56,0,56,0,56,0,0,0,0,0,0.7,10,26.7,1,4,2,0,NA,NA,NA,"JP","GR","G","CP","016","BM"
"JP-GR-GC016","12","001",2960,1329,1136,445,704,141,NA,0,0,0,0,56,0,56,0,0,0,0,0,0.7,13,33.7,0.7,7.7,0,0,NA,NA,NA,"JP","GR","G","CP","016","BM"
"JP-GR-GC016","13","001",-2518,-932,-930,267,181,59,NA,56,0,56,0,56,0,56,0,0,0,0,0,1,11.3,27.3,1.3,7.7,0,0,NA,NA,NA,"JP","GR","G","CP","016","BM"
"JP-GR-GC016","17","001",-3577,-1472,-1312,197,72,656,NA,101,0,0,101,20,0,0,20,0,0,0,0,1,17,28.7,1.7,21.3,0,0,0.9,0.7,0.2,"JP","GR","G","CP","016","BM"
"JP-GR-GC018","06","001",0,0,0,69,128,67,NA,162,0,0,162,248,0,56,192,0,0,0,0,0.3,9.3,21,0,1.7,0,0,15.6,10.6,5,"JP","GR","G","CP","018","BM"
"JP-GR-GC018","07","001",679,553,343,664,235,21,NA,0,0,0,0,0,0,0,0,0,0,0,0,15.7,6.7,20.7,0.7,0.3,0,0,NA,NA,NA,"JP","GR","G","CP","018","BM"
"JP-GR-GC018","08","001",402,514,278,405,205,45,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.7,3.7,29.7,0.7,0,0,0,NA,NA,NA,"JP","GR","G","CP","018","BM"
"JP-GR-GC018","09","001",661,308,247,704,176,96,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.7,4.3,41.7,4,0.3,2.3,0,NA,NA,NA,"JP","GR","G","CP","018","BM"
"JP-GR-GC018","10","001",1497,626,546,1051,189,21,NA,0,0,0,0,0,0,0,0,0,0,0,0,1,5,27,2.3,1.7,5,0,NA,NA,NA,"JP","GR","G","CP","018","BM"
"JP-GR-GC018","12","001",1773,708,616,851,416,96,NA,0,0,0,0,0,0,0,0,0,0,0,0,1.3,8.3,47.3,0.7,15,0,0,NA,NA,NA,"JP","GR","G","CP","018","BM"
"JP-GR-GC018","13","001",-1542,-573,-504,163,75,32,NA,56,0,56,0,56,0,56,0,0,0,0,0,2,8,40.3,1.3,13.7,0,0,NA,NA,NA,"JP","GR","G","CP","018","BM"
"JP-GR-GC018","16","001",NA,NA,NA,NA,NA,1782,184,0,0,0,0,0,0,0,0,0,0,0,0,3.3,7.7,18,0.3,12.3,4.3,0.3,NA,NA,NA,"JP","GR","G","CP","018","BM"
"JP-GR-GC018","17","001",-1637,-963,-741,312,157,989,NA,197,0,56,141,117,0,56,61,0,0,0,0,2.7,8.7,22,1.3,30.3,2,0,1,0.8,0.2,"JP","GR","G","CP","018","BM"
"JP-GR-GC021","06","001",0,0,0,133,189,77,NA,111,0,0,111,152,0,0,152,0,0,0,0,0.3,10.3,19.3,0.3,1,0,0,10.8,3.9,6.9,"JP","GR","G","CP","021","BM"
"JP-GR-GC021","07","001",630,441,233,304,245,160,NA,0,0,0,0,0,0,0,0,0,0,0,0,12.3,8.3,15,0.7,3,0,0,NA,NA,NA,"JP","GR","G","CP","021","BM"
"JP-GR-GC021","08","001",647,352,246,309,264,75,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.7,5.3,8,1.3,0,0,0,NA,NA,NA,"JP","GR","G","CP","021","BM"
"JP-GR-GC021","09","001",523,362,179,635,445,141,NA,111,0,111,0,0,0,0,0,0,0,0,0,0.3,8,22,0.7,0.3,0.3,0,NA,NA,NA,"JP","GR","G","CP","021","BM"
"JP-GR-GC021","10","001",819,526,198,435,469,144,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.7,10.7,19.7,3,0.3,0.7,0,NA,NA,NA,"JP","GR","G","CP","021","BM"
"JP-GR-GC021","12","001",931,523,191,285,581,136,NA,0,0,0,0,0,0,0,0,0,0,0,0,2.8,26.1,43.9,2.8,10,0,0,NA,NA,NA,"JP","GR","G","CP","021","BM"
"JP-GR-GC021","13","001",-939,-522,-235,323,211,5,NA,56,0,56,0,56,0,56,0,0,0,0,0,1.3,14,28,2.7,5.3,0,0,NA,NA,NA,"JP","GR","G","CP","021","BM"
"JP-GR-GC021","17","001",-953,-336,-251,723,69,907,NA,157,0,56,101,40,0,0,40,0,0,0,0,2.7,15,33,3.7,14,0,0,1,0.9,0.1,"JP","GR","G","CP","021","BM"
"JP-GR-GC026","06","001",0,0,0,157,515,136,NA,91,0,0,91,66,0,56,10,0,0,0,0,0,18.7,16.7,1.3,5,0,0,7.4,7.4,0,"JP","GR","G","CP","026","BM"
"JP-GR-GC026","07","001",7007,2693,2492,296,195,85,NA,0,0,0,0,0,0,0,0,0,0,0,0,6.7,14,17.7,1.3,1.3,0,0,NA,NA,NA,"JP","GR","G","CP","026","BM"
"JP-GR-GC026","08","001",3829,3177,2011,555,264,131,NA,56,0,56,0,56,0,56,0,0,0,0,0,0.7,13.7,13.7,0.3,0.3,0,0,NA,NA,NA,"JP","GR","G","CP","026","BM"
"JP-GR-GC026","09","001",3035,1672,1256,456,251,144,NA,111,0,111,0,56,0,56,0,0,0,0,0,0.7,14.3,39.7,1,0,1.3,0,NA,NA,NA,"JP","GR","G","CP","026","BM"
"JP-GR-GC026","10","001",5061,2587,2090,285,981,445,NA,111,0,111,0,167,0,167,0,0,0,0,0,0.3,13,18.7,4,2,0.7,0,NA,NA,NA,"JP","GR","G","CP","026","BM"
"JP-GR-GC026","12","001",3925,1559,1479,411,411,229,NA,111,0,111,0,111,0,111,0,0,0,0,0,1,18,33.7,3,1,0,0,NA,NA,NA,"JP","GR","G","CP","026","BM"
"JP-GR-GC026","13","001",5217,2053,1852,245,109,139,NA,167,0,167,0,111,0,111,0,0,0,0,0,0.7,23.7,23.3,2,3.3,0,0,NA,NA,NA,"JP","GR","G","CP","026","BM"
"JP-GR-GC026","17","001",-4815,-1810,-1667,240,85,456,NA,162,0,111,51,131,0,111,20,0,0,0,0,0.4,16.2,28.3,2.9,5,0,0,0.4,0.3,0.1,"JP","GR","G","CP","026","BM"
"JP-GR-GC027","06","001",0,0,0,163,435,125,NA,238,0,56,182,121,0,0,121,0,0,0,0,0,6.3,19.3,2,0,0,0,10,5,5,"JP","GR","G","CP","027","BM"
"JP-GR-GC027","07","001",888,528,384,365,200,109,NA,1778,1778,0,0,0,0,0,0,0,0,0,0,11.3,6,20.3,1.3,1.3,0,0,NA,NA,NA,"JP","GR","G","CP","027","BM"
"JP-GR-GC027","08","001",-916,-474,-385,565,291,136,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.3,2,11.3,2,0,0,0,NA,NA,NA,"JP","GR","G","CP","027","BM"
"JP-GR-GC027","09","001",-874,-371,-296,909,171,149,NA,56,0,56,0,56,0,56,0,0,0,0,0,0.7,5,45,7,0.3,2.3,0,NA,NA,NA,"JP","GR","G","CP","027","BM"
"JP-GR-GC027","10","001",868,549,408,400,160,85,NA,56,0,56,0,0,0,0,0,0,0,0,0,0.7,2.7,35.3,7.3,5.3,7.3,0,NA,NA,NA,"JP","GR","G","CP","027","BM"
"JP-GR-GC027","12","001",2975,1324,1144,565,880,184,NA,111,0,111,0,56,0,56,0,0,0,0,0,0.7,8,43.7,2,6.3,0,0,NA,NA,NA,"JP","GR","G","CP","027","BM"
"JP-GR-GC027","13","001",-728,-333,-283,373,192,37,NA,278,0,278,0,56,0,56,0,0,0,0,0,1.3,6.3,40,4.7,7.7,0,0,NA,NA,NA,"JP","GR","G","CP","027","BM"
"JP-GR-GC027","17","001",-2019,-1073,-879,365,96,344,NA,414,0,222,192,61,0,0,61,0,0,0,0,0.3,12,33.3,2,24,1,0,1.1,0.9,0.2,"JP","GR","G","CP","027","BM"
"JP-GR-GC028","06","001",0,0,0,219,315,131,NA,238,0,56,182,202,0,111,91,0,0,0,0,0,1.7,22.3,0.7,0,0,0,10.6,6.9,3.7,"JP","GR","G","CP","028","BM"
"JP-GR-GC028","07","001",958,233,254,320,309,211,NA,0,0,0,0,0,0,0,0,0,0,0,0,7,2.3,24.3,0.7,0,0,0,NA,NA,NA,"JP","GR","G","CP","028","BM"
"JP-GR-GC028","08","001",346,303,180,515,365,181,NA,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3,29.7,3,0,0,0,NA,NA,NA,"JP","GR","G","CP","028","BM"
"JP-GR-GC028","09","001",747,337,263,749,301,200,NA,111,0,111,0,56,0,56,0,0,0,0,0,0,2.3,33,2.3,0,0.3,0,NA,NA,NA,"JP","GR","G","CP","028","BM"
"JP-GR-GC028","10","001",-492,-133,-136,736,384,101,NA,56,0,56,0,56,0,56,0,0,0,0,0,0.7,2.3,29,6.3,1.3,2.3,0,NA,NA,NA,"JP","GR","G","CP","028","BM"
"JP-GR-GC028","12","001",876,322,302,1424,509,104,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.7,3,50.7,3.7,5.3,0,0,NA,NA,NA,"JP","GR","G","CP","028","BM"
"JP-GR-GC028","13","001",-413,-150,-131,581,85,96,NA,1167,889,278,0,111,0,111,0,0,0,0,0,0.7,4,41,2.3,3.3,0,0,NA,NA,NA,"JP","GR","G","CP","028","BM"
"JP-GR-GC028","17","001",-1311,-310,-376,256,75,171,NA,131,0,0,131,238,0,167,71,0,0,0,0,0.3,5,33,4.3,11.7,0.7,0,1.1,1,0.1,"JP","GR","G","CP","028","BM"
"JP-GR-GC029","06","001",0,0,0,61,117,35,NA,434,0,222,212,167,0,56,111,0,0,0,0,0,0.7,9.3,1,0.3,0,0,21.4,16.6,4.8,"JP","GR","G","CP","029","BM"
"JP-GR-GC029","07","001",0,0,0,501,69,56,NA,889,889,0,0,0,0,0,0,0,0,0,0,21.7,0.7,11,1.3,0,0,0,NA,NA,NA,"JP","GR","G","CP","029","BM"
"JP-GR-GC029","08","001",0,0,0,365,56,35,NA,222,0,222,0,0,0,0,0,0,0,0,0,0.3,0.3,12.7,3,0.3,0.3,0,NA,NA,NA,"JP","GR","G","CP","029","BM"
"JP-GR-GC029","09","001",-2,-22,-1,656,125,56,NA,167,0,167,0,111,0,111,0,0,0,0,0,0.7,1.7,16.7,2,0.3,0.3,0,NA,NA,NA,"JP","GR","G","CP","029","BM"
"JP-GR-GC029","10","001",12,3,0,944,331,35,NA,56,0,56,0,111,0,111,0,0,0,0,0,0.3,1.7,21.3,9.7,2,3,0,NA,NA,NA,"JP","GR","G","CP","029","BM"
"JP-GR-GC029","12","001",80,35,23,640,355,40,NA,56,0,56,0,111,0,111,0,0,0,0,0,0.3,3.3,30.3,5.7,6.7,0,0,NA,NA,NA,"JP","GR","G","CP","029","BM"
"JP-GR-GC029","13","001",-27,-7,-2,432,99,32,NA,611,0,611,0,0,0,0,0,0,0,0,0,1,2,37,2.3,4,0,0,NA,NA,NA,"JP","GR","G","CP","029","BM"
"JP-GR-GC029","16","001",NA,NA,NA,NA,NA,728,373,0,0,0,0,0,0,0,0,0,0,0,0,1,3.7,23.7,1.7,9.7,2.7,0.3,NA,NA,NA,"JP","GR","G","CP","029","BM"
"JP-GR-GC029","17","001",-6,-21,-8,499,155,637,NA,616,0,444,172,182,0,111,71,0,0,0,0,2,9,31.7,5.7,23.7,2,0,1.5,1,0.5,"JP","GR","G","CP","029","BM"
"JP-GR-GC031","06","001",0,0,0,35,80,77,NA,364,0,111,253,81,0,0,81,0,0,0,0,0.3,14.7,12.3,3.3,1.7,0,0,10.6,8.9,1.7,"JP","GR","G","CP","031","BM"
"JP-GR-GC031","07","001",2927,1157,1033,176,131,75,NA,0,0,0,0,0,0,0,0,0,0,0,0,8,13,17,2,0.7,0,0,NA,NA,NA,"JP","GR","G","CP","031","BM"
"JP-GR-GC031","08","001",480,565,223,235,144,35,NA,56,0,56,0,0,0,0,0,0,0,0,0,0,10,24.7,2.7,0.7,0,0,NA,NA,NA,"JP","GR","G","CP","031","BM"
"JP-GR-GC031","09","001",926,569,384,325,104,35,NA,222,0,222,0,56,0,56,0,0,0,0,0,0,8.7,19,0.7,1,0,0,NA,NA,NA,"JP","GR","G","CP","031","BM"
"JP-GR-GC031","10","001",1783,597,501,491,184,29,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,9.7,24.7,5.7,5,2,0,NA,NA,NA,"JP","GR","G","CP","031","BM"
"JP-GR-GC031","12","001",-1867,-780,-519,104,296,64,NA,56,0,56,0,56,0,56,0,0,0,0,0,0.3,10,19.7,4.7,4,0,0,NA,NA,NA,"JP","GR","G","CP","031","BM"
"JP-GR-GC031","13","001",2815,1214,928,283,139,59,NA,333,0,333,0,56,0,56,0,0,0,0,0,1.7,16.7,26.3,5.3,13.7,0,0,NA,NA,NA,"JP","GR","G","CP","031","BM"
