site,subplot,sp_phase,yst,year,kgha_1h,kgha_10h,kgha_100h,kgha_1000h,kgha_100_1000h,1h,10h,100h,1000h,100h_1000h,duff_litter_load,trt,treatment,TC,TDC,tree_cvr_SS
GR,11,1,1,2008,1964.426667,1178.72,494.3466667,0,494.3466667,1964.426667,1178.72,NA,NA,494.3466667,,Mastication,BM,10,0.1,
GR,21,1,1,2008,3332.426667,3108.8,2166.186667,0,2166.186667,3332.426667,3108.8,NA,NA,2166.186667,,Mastication,BM,9,0.09,
GR,26,1,1,2008,3182.72,3943.626667,3044.853333,0,3044.853333,3182.72,3943.626667,NA,NA,3044.853333,,Mastication,BM,5,0.05,
GR,27,1,1,2008,5521.706667,2969.813333,5603.093333,0,5603.093333,5521.706667,2969.813333,NA,NA,5603.093333,,Mastication,BM,13,0.13,
GR,31,1,1,2008,2955.466667,1250.72,4429.226667,0,4429.226667,2955.466667,1250.72,NA,NA,4429.226667,,Mastication,BM,15,0.15,
GR,10,2,1,2008,6324.053333,6329.973333,2715.893333,0,2715.893333,6324.053333,6329.973333,NA,NA,2715.893333,,Mastication,BM,24,0.24,
GR,15,2,1,2008,95.89333333,78.29333333,0,0,0,95.89333333,78.29333333,NA,NA,0,,Mastication,BM,22,0.22,
GR,16,2,1,2008,697.8133333,1121.706667,0,6298.986667,6298.986667,697.8133333,1121.706667,NA,NA,6298.986667,,Mastication,BM,14,0.14,
GR,18,2,1,2008,5052.853333,3583.68,0,0,0,5052.853333,3583.68,NA,NA,0,,Mastication,BM,18,0.18,
GR,28,2,1,2008,1678.773333,1942.293333,0,0,0,1678.773333,1942.293333,NA,NA,0,,Mastication,BM,9,0.09,
GR,35,2,1,2008,6780.853333,2163.893333,1814.826667,5543.146667,7357.973333,6780.853333,2163.893333,NA,NA,7357.973333,,Mastication,BM,23,0.23,
GR,1,3,1,2008,10472.8,6875.52,7664.533333,0,7664.533333,10472.8,6875.52,NA,NA,7664.533333,,Mastication,BM,35,0.35,
GR,3,3,1,2008,11925.97333,6888.746667,8355.573333,0,8355.573333,11925.97333,6888.746667,NA,NA,8355.573333,,Mastication,BM,33,0.33,
GR,5,3,1,2008,4875.306667,4608.96,89.06666667,0,89.06666667,4875.306667,4608.96,NA,NA,89.06666667,,Mastication,BM,23,0.23,
GR,29,3,1,2008,13689.44,6367.2,7890.453333,2032.906667,9923.36,13689.44,6367.2,NA,NA,9923.36,,Mastication,BM,24,0.24,
GR,11,1,5,2012,516.2666667,1316.213333,NA,NA,883.3373144,516.2666667,1316.213333,NA,NA,883.3373144,,Mastication,BM,10,0.1,
GR,21,1,5,2012,1284.426667,2966.933333,NA,NA,1306.159033,1284.426667,2966.933333,NA,NA,1306.159033,,Mastication,BM,9,0.09,
GR,26,1,5,2012,7031.946667,2916.48,NA,NA,2111.680588,7031.946667,2916.48,NA,NA,2111.680588,,Mastication,BM,5,0.05,
GR,27,1,5,2012,978.7733333,4750.773333,NA,NA,684.652523,978.7733333,4750.773333,NA,NA,684.652523,,Mastication,BM,13,0.13,
GR,31,1,5,2012,4149.706667,4591.68,NA,NA,1120.082501,4149.706667,4591.68,NA,NA,1120.082501,,Mastication,BM,15,0.15,
GR,10,2,5,2012,5334.773333,3298.506667,NA,NA,3741.64819,5334.773333,3298.506667,NA,NA,3741.64819,,Mastication,BM,24,0.24,
GR,16,2,5,2012,2129.653333,4865.653333,NA,NA,3240.109945,2129.653333,4865.653333,NA,NA,3240.109945,,Mastication,BM,14,0.14,
GR,18,2,5,2012,5793.386666,2342.773333,NA,NA,172.6043363,5793.386666,2342.773333,NA,NA,172.6043363,,Mastication,BM,18,0.18,
GR,28,2,5,2012,3113.226667,1302.293333,NA,NA,339.3653104,3113.226667,1302.293333,NA,NA,339.3653104,,Mastication,BM,9,0.09,
GR,35,2,5,2012,1201.386667,2776.373334,NA,NA,1733.714086,1201.386667,2776.373334,NA,NA,1733.714086,,Mastication,BM,23,0.23,
GR,1,3,5,2012,7391.36,4099.733334,NA,NA,8408.726848,7391.36,4099.733334,NA,NA,8408.726848,,Mastication,BM,35,0.35,
GR,3,3,5,2012,3220.213334,6339.786667,NA,NA,8961.029511,3220.213334,6339.786667,NA,NA,8961.029511,,Mastication,BM,33,0.33,
GR,5,3,5,2012,2559.573333,8169.76,NA,NA,2512.420265,2559.573333,8169.76,NA,NA,2512.420265,,Mastication,BM,23,0.23,
GR,29,3,5,2012,11103.57333,4307.413333,NA,NA,4941.051908,11103.57333,4307.413333,NA,NA,4941.051908,,Mastication,BM,24,0.24,
GR,11,1,10,2017,480.6933333,1375.68,77.01333333,0,77.01333333,90.13,257.94,14.44,0,14.44,,Mastication,BM,10,0.1,
GR,21,1,10,2017,729.12,5829.44,2162.24,0,2162.24,136.71,1093.02,405.42,0,405.42,,Mastication,BM,9,0.09,
GR,26,1,10,2017,1822.346667,4834.933333,2367.84,0,2367.84,341.69,906.55,443.97,0,443.97,,Mastication,BM,5,0.05,
GR,27,1,10,2017,728.7466667,1442.346667,686.1866667,0,686.1866667,136.64,270.44,128.66,0,128.66,,Mastication,BM,13,0.13,
GR,31,1,10,2017,1866.88,6772.32,2805.92,0,2805.92,350.04,1269.81,526.11,0,526.11,,Mastication,BM,15,0.15,
GR,10,2,10,2017,3056.64,6173.44,8895.84,3162.293333,12058.13333,573.12,1157.52,1667.97,592.93,2260.9,,Mastication,BM,24,0.24,
GR,15,2,10,2017,591.2,3798.986667,2960.213333,0,2960.213333,110.85,712.31,555.04,0,555.04,,Mastication,BM,22,0.22,
GR,16,2,10,2017,1915.84,4972,2378.026667,0,2378.026667,359.22,932.25,445.88,0,445.88,,Mastication,BM,14,0.14,
GR,18,2,10,2017,2408.213333,4993.386667,1549.44,0,1549.44,451.54,936.26,290.52,0,290.52,,Mastication,BM,18,0.18,
GR,28,2,10,2017,537.0666667,1581.973333,877.4933333,0,877.4933333,100.7,296.62,164.53,0,164.53,,Mastication,BM,9,0.09,
GR,35,2,10,2017,3606.56,8642.613333,1779.52,969.6,2749.12,676.23,1620.49,333.66,181.8,515.46,,Mastication,BM,23,0.23,
GR,1,3,10,2017,5748.48,7259.306667,8515.52,0,8515.52,1077.84,1361.12,1596.66,0,1596.66,,Mastication,BM,35,0.35,
GR,3,3,10,2017,2222.666667,8714.506667,2720.16,0,2720.16,416.75,1633.97,510.03,0,510.03,,Mastication,BM,33,0.33,
GR,5,3,10,2017,2287.52,5973.866667,2119.306667,0,2119.306667,428.91,1120.1,397.37,0,397.37,,Mastication,BM,23,0.23,
GR,29,3,10,2017,4361.333333,7641.813333,3473.76,0,3473.76,817.75,1432.84,651.33,0,651.33,,Mastication,BM,24,0.24,
ON,4,1,1,2007,5100.853333,3089.386667,0,0,0,5100.853333,3089.386667,NA,NA,0,,Mastication,BM,5,0.05,8.3
ON,5,1,1,2007,7418.88,2509.546667,1301.546667,0,1301.546667,7418.88,2509.546667,NA,NA,1301.546667,,Mastication,BM,3,0.03,5.3
ON,6,1,1,2007,1259.306667,1305.28,388.4266667,0,388.4266667,1259.306667,1305.28,NA,NA,388.4266667,,Mastication,BM,6,0.06,7.7
ON,12,1,1,2007,1220.266667,213.6,0,0,0,1220.266667,213.6,NA,NA,0,,Mastication,BM,11,0.11,11
ON,10,2,1,2007,6973.813333,3763.36,1288.106667,0,1288.106667,6973.813333,3763.36,NA,NA,1288.106667,,Mastication,BM,18,0.18,14.9
ON,13,2,1,2007,2197.386667,587.68,0,0,0,2197.386667,587.68,NA,NA,0,,Mastication,BM,11,0.11,6.6
ON,18,2,1,2007,10400.48,4931.946667,0,0,0,10400.48,4931.946667,NA,NA,0,,Mastication,BM,14,0.14,17.2
ON,22,2,1,2007,5251.573333,1530.453333,0,0,0,5251.573333,1530.453333,NA,NA,0,,Mastication,BM,12,0.12,11.2
ON,30,2,1,2007,2679.306667,2090.72,560.2666667,0,560.2666667,2679.306667,2090.72,NA,NA,560.2666667,,Mastication,BM,8,0.08,8.2
ON,31,2,1,2007,1514.933333,627.8933333,0,0,0,1514.933333,627.8933333,NA,NA,0,,Mastication,BM,8,0.08,7.6
ON,17,3,1,2007,16657.44,6349.493333,329.4933333,0,329.4933333,16657.44,6349.493333,NA,NA,329.4933333,,Mastication,BM,25,0.25,24.2
ON,19,3,1,2007,8316.266667,6180,726.24,0,726.24,8316.266667,6180,NA,NA,726.24,,Mastication,BM,18,0.18,19.8
ON,24,3,1,2007,7648.906667,3182.506667,935.1466667,0,935.1466667,7648.906667,3182.506667,NA,NA,935.1466667,,Mastication,BM,18,0.18,23.6
ON,26,3,1,2007,16399.41333,10911.57333,5288.586667,2482.453333,7771.04,16399.41333,10911.57333,NA,NA,7771.04,,Mastication,BM,32,0.32,36
ON,33,3,1,2007,19649.33333,9464.853333,2799.84,0,2799.84,19649.33333,9464.853333,NA,NA,2799.84,,Mastication,BM,26,0.26,30.7
ON,34,3,1,2007,11717.01333,6639.36,1307.413333,0,1307.413333,11717.01333,6639.36,NA,NA,1307.413333,,Mastication,BM,27,0.27,21.5
ON,4,1,6,2012,791.2533333,2072.48,NA,NA,82.51393105,791.2533333,2072.48,NA,NA,82.51393105,,Mastication,BM,5,0.05,8.3
ON,5,1,6,2012,998.1866667,2104.8,NA,NA,111.9820701,998.1866667,2104.8,NA,NA,111.9820701,,Mastication,BM,3,0.03,5.3
ON,6,1,6,2012,1160.48,2996.32,NA,NA,99.00729248,1160.48,2996.32,NA,NA,99.00729248,,Mastication,BM,6,0.06,7.7
ON,12,1,6,2012,769.3333333,1933.546667,NA,NA,512.1633784,769.3333333,1933.546667,NA,NA,512.1633784,,Mastication,BM,11,0.11,11
ON,10,2,6,2012,1643.36,1852.16,NA,NA,0,1643.36,1852.16,NA,NA,0,,Mastication,BM,18,0.18,14.9
ON,13,2,6,2012,856.1066666,1385.493333,NA,NA,38.46356605,856.1066666,1385.493333,NA,NA,38.46356605,,Mastication,BM,11,0.11,6.6
ON,18,2,6,2012,1190.4,2870.4,NA,NA,340.5303615,1190.4,2870.4,NA,NA,340.5303615,,Mastication,BM,14,0.14,17.2
ON,22,2,6,2012,739.0933333,1987.573333,NA,NA,585.0221479,739.0933333,1987.573333,NA,NA,585.0221479,,Mastication,BM,12,0.12,11.2
ON,30,2,6,2012,1099.04,1309.44,NA,NA,580.4993503,1099.04,1309.44,NA,NA,580.4993503,,Mastication,BM,8,0.08,8.2
ON,31,2,6,2012,277.5466667,327.7333333,NA,NA,323.9903208,277.5466667,327.7333333,NA,NA,323.9903208,,Mastication,BM,8,0.08,7.6
ON,17,3,6,2012,7886.133333,6611.786667,NA,NA,149.5834435,7886.133333,6611.786667,NA,NA,149.5834435,,Mastication,BM,25,0.25,24.2
ON,19,3,6,2012,2089.44,4505.12,NA,NA,738.4,2089.44,4505.12,NA,NA,738.4,,Mastication,BM,18,0.18,19.8
ON,24,3,6,2012,2723.52,4325.386667,NA,NA,1702.857276,2723.52,4325.386667,NA,NA,1702.857276,,Mastication,BM,18,0.18,23.6
ON,26,3,6,2012,4050.293333,7121.066667,NA,NA,1544.763676,4050.293333,7121.066667,NA,NA,1544.763676,,Mastication,BM,32,0.32,36
ON,33,3,6,2012,6019.573333,7912.266667,NA,NA,2202.507807,6019.573333,7912.266667,NA,NA,2202.507807,,Mastication,BM,26,0.26,30.7
ON,34,3,6,2012,659.2,3168.64,NA,NA,116.1865683,659.2,3168.64,NA,NA,116.1865683,,Mastication,BM,27,0.27,21.5
ON,4,1,10,2016,620.2666667,1556.8,NA,NA,232,116.3,291.9,NA,NA,43.5,,Mastication,BM,5,0.05,8.3
ON,5,1,10,2016,685.8666667,1497.6,NA,NA,103.4666667,128.6,280.8,NA,NA,19.4,,Mastication,BM,3,0.03,5.3
ON,6,1,10,2016,42.66666667,88,NA,NA,5.333333333,8,16.5,NA,NA,1,,Mastication,BM,6,0.06,7.7
ON,12,1,10,2016,21.33333333,56,NA,NA,0,4,10.5,NA,NA,0,,Mastication,BM,11,0.11,11
ON,10,2,10,2016,361.6,1461.866667,NA,NA,763.7333333,67.8,274.1,NA,NA,143.2,,Mastication,BM,18,0.18,14.9
ON,13,2,10,2016,1460.8,2041.066667,NA,NA,70.4,273.9,382.7,NA,NA,13.2,,Mastication,BM,11,0.11,6.6
ON,18,2,10,2016,1988.266667,4587.2,NA,NA,0,372.8,860.1,NA,NA,0,,Mastication,BM,14,0.14,17.2
ON,22,2,10,2016,882.1333333,2706.133333,NA,NA,217.6,165.4,507.4,NA,NA,40.8,,Mastication,BM,12,0.12,11.2
ON,30,2,10,2016,889.6,2049.066667,NA,NA,0,166.8,384.2,NA,NA,0,,Mastication,BM,8,0.08,8.2
ON,31,2,10,2016,868.8,1084.266667,NA,NA,370.6666667,162.9,203.3,NA,NA,69.5,,Mastication,BM,8,0.08,7.6
ON,17,3,10,2016,4296,4962.133333,NA,NA,188.8,805.5,930.4,NA,NA,35.4,,Mastication,BM,25,0.25,24.2
ON,19,3,10,2016,442.6666667,456,NA,NA,0,83,85.5,NA,NA,0,,Mastication,BM,18,0.18,19.8
ON,24,3,10,2016,202.6666667,458.6666667,NA,NA,90.66666667,38,86,NA,NA,17,,Mastication,BM,18,0.18,23.6
ON,26,3,10,2016,341.3333333,701.3333333,NA,NA,0,64,131.5,NA,NA,0,,Mastication,BM,32,0.32,36
ON,33,3,10,2016,802.6666667,208,NA,NA,18.66666667,150.5,39,NA,NA,3.5,,Mastication,BM,26,0.26,30.7
ON,34,3,10,2016,4494.933333,6158.4,NA,NA,485.3333333,842.8,1154.7,NA,NA,91,,Mastication,BM,27,0.27,21.5
ON,15,NA,10,2016,56,80,NA,NA,0,10.5,15,NA,NA,0,,Mastication,BM,NA,NA,NA
ON,27,NA,10,2016,10.66666667,8,NA,NA,0,2,1.5,NA,NA,0,,Mastication,BM,NA,,NA
ON,36,NA,10,2016,34.66666667,64,NA,NA,5.333333333,6.5,12,NA,NA,1,,Mastication,BM,NA,NA,NA
SC,3,1,1,2008,2161.6,1939.2,0,0,0,2161.6,1939.2,NA,NA,0,,Mastication,BM,6,0.06,
SC,4,1,1,2008,4925.12,2588.48,618.4533333,0,618.4533333,4925.12,2588.48,NA,NA,618.4533333,,Mastication,BM,8,0.08,
SC,5,1,1,2008,3029.76,3136.693333,1507.893333,0,1507.893333,3029.76,3136.693333,NA,NA,1507.893333,,Mastication,BM,13,0.13,
SC,6,1,1,2008,1681.493333,1798.346667,163.0933333,0,163.0933333,1681.493333,1798.346667,NA,NA,163.0933333,,Mastication,BM,9,0.09,
SC,12,1,1,2008,3759.413333,3811.733333,0,0,0,3759.413333,3811.733333,NA,NA,0,,Mastication,BM,12,0.12,
SC,1,2,1,2008,7578.72,5396.533333,1460.8,0,1460.8,7578.72,5396.533333,NA,NA,1460.8,,Mastication,BM,17,0.17,
SC,2,2,1,2008,7985.92,6418.986667,1620.32,0,1620.32,7985.92,6418.986667,NA,NA,1620.32,,Mastication,BM,27,0.27,
SC,7,2,1,2008,6178.506667,4850.346667,0,0,0,6178.506667,4850.346667,NA,NA,0,,Mastication,BM,12,0.12,
SC,10,2,1,2008,4303.946667,3171.413333,1779.893333,0,1779.893333,4303.946667,3171.413333,NA,NA,1779.893333,,Mastication,BM,28,0.28,
SC,11,2,1,2008,5410.453333,3151.093333,0,0,0,5410.453333,3151.093333,NA,NA,0,,Mastication,BM,18,0.18,
SC,13,2,1,2008,1883.466667,2355.04,0,0,0,1883.466667,2355.04,NA,NA,0,,Mastication,BM,20,0.2,
SC,8,3,1,2008,9263.52,5066.133333,781.76,0,781.76,9263.52,5066.133333,NA,NA,781.76,,Mastication,BM,31,0.31,
SC,9,3,1,2008,8589.28,5300.48,1310.933333,3855.52,5166.453333,8589.28,5300.48,NA,NA,5166.453333,,Mastication,BM,39,0.39,
SC,14,3,1,2008,12537.28,6752.373333,2685.013333,0,2685.013333,12537.28,6752.373333,NA,NA,2685.013333,,Mastication,BM,28,0.28,
SC,3,1,5,2012,1269.493333,511.2,NA,NA,54.01444969,1269.493333,511.2,NA,NA,54.01444969,,Mastication,BM,6,0.06,
SC,4,1,5,2012,2246.026666,2340.8,NA,NA,0,2246.026666,2340.8,NA,NA,0,,Mastication,BM,8,0.08,
SC,5,1,5,2012,3372.16,2332.48,NA,NA,58.36381019,3372.16,2332.48,NA,NA,58.36381019,,Mastication,BM,13,0.13,
SC,6,1,5,2012,1528.106667,1722.133334,NA,NA,20.00147323,1528.106667,1722.133334,NA,NA,20.00147323,,Mastication,BM,9,0.09,
SC,12,1,5,2012,1691.36,2833.866667,NA,NA,47.1238898,1691.36,2833.866667,NA,NA,47.1238898,,Mastication,BM,12,0.12,
SC,1,2,5,2012,4752.373333,775.3066667,NA,NA,244.6602545,4752.373333,775.3066667,NA,NA,244.6602545,,Mastication,BM,17,0.17,
SC,2,2,5,2012,3498.613333,3607.2,NA,NA,228.1843464,3498.613333,3607.2,NA,NA,228.1843464,,Mastication,BM,27,0.27,
SC,7,2,5,2012,5057.28,3105.12,NA,NA,496.5333333,5057.28,3105.12,NA,NA,496.5333333,,Mastication,BM,12,0.12,
SC,10,2,5,2012,5405.173333,2880.213333,NA,NA,810.4568581,5405.173333,2880.213333,NA,NA,810.4568581,,Mastication,BM,28,0.28,
SC,11,2,5,2012,1885.813334,1686.293333,NA,NA,206.6993433,1885.813334,1686.293333,NA,NA,206.6993433,,Mastication,BM,18,0.18,
SC,13,2,5,2012,1667.04,738.4533334,NA,NA,147.1312559,1667.04,738.4533334,NA,NA,147.1312559,,Mastication,BM,20,0.2,
SC,8,3,5,2012,4601.76,3958.56,NA,NA,819.0741753,4601.76,3958.56,NA,NA,819.0741753,,Mastication,BM,31,0.31,
SC,9,3,5,2012,6493.92,3110.666667,NA,NA,1245.494388,6493.92,3110.666667,NA,NA,1245.494388,,Mastication,BM,39,0.39,
SC,14,3,5,2012,8360,4751.413333,NA,NA,1332.411311,8360,4751.413333,NA,NA,1332.411311,,Mastication,BM,28,0.28,
SC,3,1,10,2017,809.2266667,1526.613333,313.8133333,0,313.8133333,151.73,286.24,58.84,0,58.84,,Mastication,BM,6,0.06,
SC,4,1,10,2017,822.8266667,2132.853333,996.5333333,0,996.5333333,154.28,399.91,186.85,0,186.85,,Mastication,BM,8,0.08,
SC,5,1,10,2017,1495.2,3509.386667,3461.013333,0,3461.013333,280.35,658.01,648.94,0,648.94,,Mastication,BM,13,0.13,
SC,6,1,10,2017,19.57333333,847.7866667,71.09333333,909.6,980.6933333,3.67,158.96,13.33,170.55,183.88,,Mastication,BM,9,0.09,
SC,12,1,10,2017,3519.146667,3730.933333,915.7333333,843.52,1759.253333,659.84,699.55,171.7,158.16,329.86,,Mastication,BM,12,0.12,
SC,1,2,10,2017,1730.133333,8100.48,7770.506667,0,7770.506667,324.4,1518.84,1456.97,0,1456.97,,Mastication,BM,17,0.17,
SC,2,2,10,2017,4168.693333,6050.24,918.88,0,918.88,781.63,1134.42,172.29,0,172.29,,Mastication,BM,27,0.27,
SC,7,2,10,2017,1348,3049.226667,247.3066667,0,247.3066667,252.75,571.73,46.37,0,46.37,,Mastication,BM,12,0.12,
SC,10,2,10,2017,3298.666667,4226.453333,1899.253333,0,1899.253333,618.5,792.46,356.11,0,356.11,,Mastication,BM,28,0.28,
SC,11,2,10,2017,846.2933333,666.8266667,229.3333333,0,229.3333333,158.68,125.03,43,0,43,,Mastication,BM,18,0.18,
SC,13,2,10,2017,842.1866667,2383.253333,438.9866667,0,438.9866667,157.91,446.86,82.31,0,82.31,,Mastication,BM,20,0.2,
SC,8,3,10,2017,2827.36,5031.946667,2833.706667,0,2833.706667,530.13,943.49,531.32,0,531.32,,Mastication,BM,31,0.31,
SC,9,3,10,2017,3136.906667,7068.586667,3781.653333,5902.24,9683.893333,588.17,1325.36,709.06,1106.67,1815.73,,Mastication,BM,39,0.39,
SC,14,3,10,2017,6887.84,7257.973333,2590.986667,0,2590.986667,1291.47,1360.87,485.81,0,485.81,,Mastication,BM,28,0.28,
